arg(a0).
arg(a44).
arg(a1).
arg(a6).
arg(a13).
arg(a18).
arg(a21).
arg(a42).
arg(a45).
arg(a3).
arg(a16).
arg(a43).
arg(a4).
arg(a15).
arg(a49).
arg(a5).
arg(a11).
arg(a28).
arg(a10).
arg(a14).
arg(a17).
arg(a30).
arg(a34).
arg(a7).
arg(a24).
arg(a40).
arg(a41).
arg(a46).
arg(a8).
arg(a9).
arg(a29).
arg(a12).
arg(a33).
arg(a38).
arg(a20).
arg(a32).
arg(a37).
arg(a47).
arg(a22).
arg(a27).
arg(a39).
arg(a25).
arg(a36).
arg(a19).
arg(a23).
arg(a35).
arg(a48).
arg(a31).

att(a0,a44):-0.68.
att(a1,a6):-0.29.
att(a1,a13):-0.84.
att(a1,a18):-0.33.
att(a1,a21):-0.46.
att(a1,a42):-0.78.
att(a1,a45):-0.95.
att(a6,a10):-0.77.
att(a6,a14):-0.66.
att(a6,a17):-0.7.
att(a6,a18):-0.98.
att(a6,a30):-0.4.
att(a6,a34):-0.29.
att(a6,a43):-0.24.
att(a13,a24):-0.24.
att(a13,a27):-0.17.
att(a13,a40):-0.14.
att(a13,a45):-0.89.
att(a18,a32):-0.54.
att(a18,a33):-0.94.
att(a21,a24):-0.64.
att(a21,a28):-0.88.
att(a21,a49):-0.39.
att(a45,a47):-0.35.
att(a3,a16):-0.83.
att(a3,a21):-0.59.
att(a3,a43):-0.53.
att(a16,a20):-0.73.
att(a16,a46):-0.71.
att(a43,a44):-0.85.
att(a4,a15):-0.58.
att(a4,a49):-0.96.
att(a15,a25):-0.72.
att(a15,a34):-0.73.
att(a15,a36):-0.94.
att(a5,a11):-0.3.
att(a5,a28):-0.5.
att(a5,a43):-0.66.
att(a11,a17):-0.41.
att(a11,a20):-0.62.
att(a11,a24):-0.37.
att(a11,a32):-0.33.
att(a11,a37):-0.63.
att(a11,a38):-0.13.
att(a11,a47):-0.75.
att(a28,a35):-0.44.
att(a28,a49):-0.45.
att(a10,a11):-0.25.
att(a10,a12):-0.33.
att(a10,a33):-0.53.
att(a10,a34):-0.21.
att(a10,a38):-1.0.
att(a14,a16):-0.4.
att(a14,a34):-0.55.
att(a14,a38):-0.12.
att(a14,a39):-0.59.
att(a14,a42):-0.14.
att(a14,a49):-0.36.
att(a17,a39):-0.95.
att(a30,a37):-0.62.
att(a34,a46):-0.7.
att(a7,a21):-0.98.
att(a7,a24):-0.95.
att(a7,a40):-0.93.
att(a7,a41):-0.46.
att(a7,a46):-0.47.
att(a24,a43):-0.17.
att(a40,a46):-0.9.
att(a41,a42):-0.97.
att(a41,a47):-0.54.

# number of nodes = 48
# number of edges = 70
