arg(a0).
arg(a31).
arg(a1).
arg(a9).
arg(a24).
arg(a29).
arg(a30).
arg(a39).
arg(a49).
arg(a2).
arg(a3).
arg(a40).
arg(a34).
arg(a4).
arg(a10).
arg(a13).
arg(a27).
arg(a33).
arg(a48).
arg(a5).
arg(a17).
arg(a6).
arg(a15).
arg(a37).
arg(a38).
arg(a42).
arg(a44).
arg(a7).
arg(a8).
arg(a12).
arg(a46).
arg(a47).
arg(a25).
arg(a35).
arg(a11).
arg(a20).
arg(a45).
arg(a28).
arg(a14).
arg(a19).
arg(a22).
arg(a21).
arg(a32).
arg(a41).
arg(a16).
arg(a23).
arg(a36).
arg(a26).

att(a0,a31):-0.27.
att(a31,a37):-0.11.
att(a31,a49):-0.51.
att(a1,a9):-0.42.
att(a1,a24):-0.35.
att(a1,a29):-0.75.
att(a1,a30):-0.39.
att(a1,a39):-0.65.
att(a1,a49):-0.91.
att(a9,a38):-0.72.
att(a9,a42):-0.71.
att(a24,a36):-0.97.
att(a24,a49):-0.64.
att(a29,a32):-0.37.
att(a29,a36):-1.0.
att(a30,a34):-0.97.
att(a30,a37):-0.22.
att(a30,a38):-0.68.
att(a39,a42):-0.63.
att(a2,a3):-0.27.
att(a2,a40):-0.93.
att(a3,a31):-0.46.
att(a3,a34):-0.18.
att(a3,a49):-0.57.
att(a34,a37):-0.84.
att(a4,a10):-0.26.
att(a4,a13):-0.37.
att(a4,a27):-0.48.
att(a4,a31):-0.81.
att(a4,a33):-0.81.
att(a4,a48):-0.36.
att(a4,a49):-0.32.
att(a10,a35):-0.54.
att(a10,a40):-0.21.
att(a10,a49):-0.22.
att(a13,a20):-0.92.
att(a13,a28):-0.91.
att(a13,a29):-0.63.
att(a13,a34):-0.13.
att(a27,a38):-0.62.
att(a5,a9):-0.56.
att(a5,a17):-0.92.
att(a17,a29):-0.44.
att(a17,a39):-0.2.
att(a17,a40):-0.4.
att(a6,a15):-0.87.
att(a6,a17):-0.85.
att(a6,a37):-0.47.
att(a6,a38):-0.18.
att(a6,a42):-0.46.
att(a6,a44):-0.61.
att(a15,a17):-0.86.
att(a15,a21):-0.61.
att(a15,a27):-0.71.
att(a15,a32):-0.15.
att(a15,a37):-0.86.
att(a15,a38):-0.59.
att(a15,a41):-0.51.
att(a15,a46):-0.19.
att(a38,a40):-0.39.
att(a42,a49):-0.23.
att(a7,a8):-0.58.
att(a7,a12):-0.96.
att(a7,a46):-0.49.
att(a7,a47):-0.31.
att(a8,a25):-0.55.
att(a8,a44):-0.14.
att(a12,a13):-0.91.
att(a12,a20):-0.69.
att(a12,a24):-0.81.

# number of nodes = 48
# number of edges = 70
