arg(a0).
arg(a30).
arg(a1).
arg(a4).
arg(a15).
arg(a18).
arg(a20).
arg(a21).
arg(a23).
arg(a32).
arg(a41).
arg(a43).
arg(a2).
arg(a47).
arg(a3).
arg(a12).
arg(a42).
arg(a26).
arg(a5).
arg(a28).
arg(a31).
arg(a44).
arg(a46).
arg(a6).
arg(a7).
arg(a11).
arg(a8).
arg(a34).
arg(a9).
arg(a24).
arg(a37).
arg(a49).
arg(a10).
arg(a25).
arg(a35).
arg(a36).
arg(a38).
arg(a45).
arg(a13).
arg(a17).
arg(a48).
arg(a14).
arg(a29).
arg(a39).
arg(a40).
arg(a27).
arg(a22).
arg(a33).

att(a0,a30):-0.3.
att(a1,a4):-0.3.
att(a1,a15):-0.57.
att(a1,a18):-0.84.
att(a1,a20):-0.42.
att(a1,a21):-0.82.
att(a1,a23):-0.73.
att(a1,a32):-0.84.
att(a1,a41):-0.99.
att(a1,a43):-0.32.
att(a4,a26):-0.27.
att(a4,a30):-0.47.
att(a15,a39):-0.61.
att(a18,a30):-0.32.
att(a18,a42):-0.85.
att(a20,a41):-0.18.
att(a20,a44):-0.77.
att(a20,a49):-0.94.
att(a21,a27):-0.13.
att(a21,a39):-0.48.
att(a23,a38):-0.31.
att(a23,a41):-0.98.
att(a32,a49):-0.46.
att(a41,a44):-0.49.
att(a41,a48):-0.88.
att(a43,a46):-0.15.
att(a2,a47):-0.18.
att(a3,a12):-0.36.
att(a3,a42):-0.19.
att(a3,a43):-0.52.
att(a12,a34):-0.27.
att(a12,a35):-0.25.
att(a12,a36):-0.39.
att(a12,a38):-0.6.
att(a12,a45):-0.42.
att(a42,a48):-0.56.
att(a26,a35):-0.11.
att(a5,a21):-0.57.
att(a5,a28):-0.93.
att(a5,a31):-0.9.
att(a5,a44):-0.52.
att(a5,a46):-0.19.
att(a28,a29):-0.8.
att(a31,a46):-0.66.
att(a6,a30):-0.54.
att(a6,a31):-0.32.
att(a7,a11):-0.14.
att(a7,a28):-0.65.
att(a11,a21):-0.8.
att(a11,a26):-0.99.
att(a11,a34):-0.26.
att(a11,a44):-0.26.
att(a8,a21):-0.13.
att(a8,a34):-0.26.
att(a8,a41):-0.18.
att(a9,a24):-0.69.
att(a9,a37):-0.99.
att(a9,a49):-0.37.
att(a24,a40):-0.19.
att(a24,a43):-0.34.
att(a24,a44):-0.48.
att(a37,a41):-0.14.
att(a37,a48):-0.77.
att(a37,a49):-0.74.
att(a10,a25):-0.59.
att(a10,a30):-0.59.
att(a25,a34):-0.58.
att(a25,a46):-0.67.
att(a35,a37):-0.62.
att(a36,a37):-0.7.

# number of nodes = 48
# number of edges = 70
