arg(a0).
arg(a6).
arg(a1).
arg(a4).
arg(a14).
arg(a24).
arg(a31).
arg(a48).
arg(a2).
arg(a9).
arg(a27).
arg(a20).
arg(a30).
arg(a39).
arg(a46).
arg(a5).
arg(a18).
arg(a21).
arg(a26).
arg(a16).
arg(a28).
arg(a37).
arg(a41).
arg(a44).
arg(a49).
arg(a7).
arg(a8).
arg(a12).
arg(a19).
arg(a45).
arg(a10).
arg(a22).
arg(a38).
arg(a11).
arg(a47).
arg(a15).
arg(a17).
arg(a13).
arg(a40).
arg(a23).
arg(a35).
arg(a36).
arg(a42).
arg(a33).
arg(a34).
arg(a43).
arg(a29).
arg(a32).

att(a0,a6):-0.21.
att(a6,a16):-0.36.
att(a6,a27):-0.29.
att(a6,a28):-0.55.
att(a6,a37):-0.8.
att(a6,a41):-0.13.
att(a6,a44):-0.15.
att(a6,a49):-0.73.
att(a1,a4):-0.11.
att(a1,a14):-0.95.
att(a1,a24):-0.94.
att(a1,a31):-0.26.
att(a1,a48):-0.48.
att(a4,a20):-0.88.
att(a4,a30):-0.31.
att(a4,a39):-0.75.
att(a4,a46):-0.48.
att(a14,a24):-0.26.
att(a14,a49):-0.15.
att(a24,a46):-0.69.
att(a31,a40):-0.93.
att(a2,a6):-0.72.
att(a2,a9):-0.68.
att(a2,a14):-0.28.
att(a2,a27):-0.73.
att(a9,a12):-0.42.
att(a9,a19):-0.43.
att(a9,a45):-0.44.
att(a27,a36):-0.85.
att(a27,a45):-0.57.
att(a20,a24):-0.22.
att(a20,a26):-0.29.
att(a20,a33):-0.18.
att(a20,a34):-0.2.
att(a20,a35):-0.5.
att(a20,a37):-0.64.
att(a20,a40):-0.75.
att(a30,a38):-0.77.
att(a39,a40):-0.34.
att(a39,a49):-0.84.
att(a5,a18):-0.54.
att(a5,a21):-0.46.
att(a5,a26):-0.75.
att(a18,a20):-0.27.
att(a18,a21):-0.44.
att(a18,a40):-0.92.
att(a21,a34):-0.15.
att(a26,a28):-0.35.
att(a26,a31):-0.14.
att(a26,a37):-0.16.
att(a26,a39):-0.14.
att(a26,a43):-0.31.
att(a16,a23):-0.65.
att(a16,a35):-0.67.
att(a16,a36):-0.59.
att(a16,a47):-0.11.
att(a28,a29):-0.54.
att(a28,a36):-0.21.
att(a28,a37):-0.84.
att(a28,a46):-0.68.
att(a41,a42):-0.25.
att(a41,a46):-0.65.
att(a7,a41):-0.2.
att(a7,a48):-0.71.
att(a7,a49):-0.5.
att(a8,a14):-0.97.
att(a8,a21):-0.35.
att(a8,a39):-0.94.
att(a12,a15):-0.38.
att(a12,a16):-0.49.

# number of nodes = 48
# number of edges = 70
