arg(a0).
arg(a23).
arg(a1).
arg(a7).
arg(a15).
arg(a34).
arg(a35).
arg(a37).
arg(a41).
arg(a2).
arg(a4).
arg(a8).
arg(a39).
arg(a40).
arg(a3).
arg(a9).
arg(a27).
arg(a30).
arg(a38).
arg(a48).
arg(a33).
arg(a43).
arg(a44).
arg(a5).
arg(a19).
arg(a32).
arg(a6).
arg(a11).
arg(a22).
arg(a49).
arg(a31).
arg(a45).
arg(a47).
arg(a12).
arg(a21).
arg(a24).
arg(a25).
arg(a16).
arg(a36).
arg(a10).
arg(a20).
arg(a18).
arg(a28).
arg(a13).
arg(a14).
arg(a46).
arg(a17).
arg(a26).

att(a0,a23):-0.51.
att(a23,a30):-0.93.
att(a23,a31):-0.34.
att(a23,a48):-0.49.
att(a1,a7):-0.9.
att(a1,a15):-0.35.
att(a1,a34):-0.84.
att(a1,a35):-0.46.
att(a1,a37):-0.4.
att(a1,a41):-0.59.
att(a7,a8):-0.28.
att(a7,a27):-0.11.
att(a7,a30):-0.34.
att(a7,a31):-0.47.
att(a7,a38):-0.22.
att(a7,a45):-0.28.
att(a7,a47):-0.94.
att(a15,a16):-0.41.
att(a15,a46):-0.29.
att(a15,a48):-0.35.
att(a34,a35):-0.12.
att(a35,a37):-0.6.
att(a41,a47):-0.8.
att(a41,a48):-0.61.
att(a2,a4):-0.98.
att(a2,a8):-0.89.
att(a2,a23):-0.32.
att(a2,a34):-0.27.
att(a2,a39):-0.19.
att(a2,a40):-0.2.
att(a4,a33):-0.84.
att(a4,a43):-0.48.
att(a4,a44):-0.8.
att(a8,a12):-0.38.
att(a8,a21):-0.29.
att(a8,a24):-0.22.
att(a8,a25):-0.59.
att(a8,a27):-0.36.
att(a8,a34):-0.89.
att(a8,a47):-0.73.
att(a39,a48):-0.45.
att(a3,a9):-0.86.
att(a3,a27):-0.22.
att(a3,a30):-0.7.
att(a3,a38):-0.73.
att(a3,a48):-0.82.
att(a9,a11):-0.2.
att(a9,a12):-0.24.
att(a9,a16):-0.42.
att(a9,a24):-0.76.
att(a9,a33):-0.45.
att(a9,a36):-0.63.
att(a9,a39):-0.38.
att(a27,a32):-0.51.
att(a27,a34):-0.78.
att(a27,a36):-0.51.
att(a27,a37):-0.99.
att(a30,a32):-0.77.
att(a38,a41):-0.96.
att(a44,a48):-0.66.
att(a5,a8):-0.75.
att(a5,a19):-0.57.
att(a5,a32):-0.12.
att(a5,a33):-0.17.
att(a5,a38):-0.75.
att(a5,a39):-0.91.
att(a5,a41):-0.16.
att(a19,a21):-0.37.
att(a19,a37):-0.32.
att(a19,a43):-0.81.

# number of nodes = 48
# number of edges = 70
