arg(a0).
arg(a35).
arg(a1).
arg(a9).
arg(a11).
arg(a14).
arg(a15).
arg(a37).
arg(a48).
arg(a2).
arg(a3).
arg(a41).
arg(a46).
arg(a4).
arg(a7).
arg(a13).
arg(a25).
arg(a26).
arg(a34).
arg(a5).
arg(a6).
arg(a8).
arg(a21).
arg(a20).
arg(a30).
arg(a38).
arg(a44).
arg(a19).
arg(a27).
arg(a36).
arg(a43).
arg(a24).
arg(a31).
arg(a47).
arg(a49).
arg(a16).
arg(a23).
arg(a29).
arg(a10).
arg(a22).
arg(a33).
arg(a40).
arg(a12).
arg(a28).
arg(a42).
arg(a17).
arg(a32).
arg(a45).

att(a0,a35):-0.92.
att(a1,a9):-0.58.
att(a1,a11):-0.84.
att(a1,a14):-0.57.
att(a1,a15):-0.42.
att(a1,a37):-0.19.
att(a1,a48):-0.84.
att(a9,a13):-0.43.
att(a9,a15):-0.97.
att(a9,a16):-0.56.
att(a9,a19):-0.32.
att(a9,a23):-0.84.
att(a9,a27):-0.91.
att(a9,a29):-0.17.
att(a9,a38):-0.19.
att(a9,a43):-0.19.
att(a9,a47):-0.66.
att(a11,a22):-0.73.
att(a11,a36):-0.95.
att(a11,a37):-0.81.
att(a11,a41):-0.93.
att(a14,a19):-0.81.
att(a14,a21):-0.26.
att(a14,a42):-0.96.
att(a14,a43):-0.72.
att(a14,a46):-0.11.
att(a15,a17):-0.91.
att(a15,a32):-0.98.
att(a15,a38):-0.39.
att(a15,a45):-0.96.
att(a37,a49):-0.49.
att(a2,a3):-0.78.
att(a2,a11):-0.86.
att(a2,a41):-0.99.
att(a3,a14):-0.85.
att(a3,a46):-0.26.
att(a41,a44):-0.25.
att(a41,a45):-0.9.
att(a41,a46):-0.73.
att(a41,a47):-0.17.
att(a4,a7):-0.44.
att(a4,a13):-0.26.
att(a4,a25):-0.43.
att(a4,a26):-0.65.
att(a4,a34):-0.69.
att(a7,a8):-0.77.
att(a7,a11):-0.9.
att(a7,a19):-0.62.
att(a7,a27):-0.66.
att(a7,a36):-0.99.
att(a7,a37):-0.75.
att(a7,a41):-0.99.
att(a7,a43):-0.31.
att(a7,a48):-0.75.
att(a13,a23):-0.32.
att(a13,a37):-0.14.
att(a25,a40):-0.15.
att(a26,a35):-0.33.
att(a26,a48):-0.29.
att(a5,a6):-0.83.
att(a5,a8):-0.68.
att(a5,a21):-0.28.
att(a5,a35):-0.28.
att(a5,a41):-0.93.
att(a5,a46):-0.42.
att(a5,a48):-0.63.
att(a6,a13):-0.95.
att(a6,a20):-0.85.
att(a6,a30):-0.39.
att(a6,a37):-0.91.
att(a6,a38):-0.97.
att(a6,a44):-0.23.
att(a8,a21):-0.69.
att(a8,a24):-0.83.
att(a8,a31):-0.27.

# number of nodes = 48
# number of edges = 75
